step,total_assets,sentiment_impact,risk_impact
93,1225955.9510077133,0.9999999999999999,0.9999999999999999
94,1230262.9419649735,1.0000001173203161,0.9999999413398419
95,1219738.8936356201,1.0,1.0
96,1241823.0084770813,1.0,1.0
97,1243240.682757248,1.0,1.0
98,1176664.375249733,1.0,1.0
99,1179227.9945362704,1.0049998557743696,1.0
100,1169522.92362677,1.0,1.0
101,1174103.321159233,0.9999999999999999,0.9999999999999999
102,1114014.6977976456,0.9999999999999999,0.9999999999999999
103,1091331.0085962906,0.9999999999999999,0.9999999999999999
104,1072574.3169506683,1.0,1.0
105,1099892.6744984284,0.9950002306423064,1.0049997693576935
106,1086261.2160318985,1.0,1.0
107,1077155.1169813767,0.9950001642322086,1.0049998357677914
108,1066250.7327498093,1.004999839131046,0.9999999999999999
109,1084735.1053198471,1.0,1.0
110,1094877.7027491226,1.0049998384324967,1.0
111,1107201.0260637894,0.9900003231224738,1.0
112,1120396.8528116837,1.0,1.0
113,1108509.7010153427,1.0,1.0
114,1117834.0285242691,1.0,1.0
115,1119743.4578360214,1.0,1.0
116,1140300.0394648209,1.0,1.0
117,1126777.3478277817,1.0,1.0
118,1115053.2684763565,1.0,1.0
119,1082446.0278032913,1.0,1.0
120,1082608.3452490463,1.0,1.0
121,1088279.584474434,1.0,1.0
122,1117234.4368628159,1.0,1.0
123,1111073.5103033676,0.9999999999999999,0.9999999999999999
124,1121270.18104731,1.0,1.0
125,1116526.5635718002,1.0,1.0
126,1139373.7027166977,1.0000000859943319,1.0
127,1141936.9570044174,1.0,1.0
128,1144172.8685072556,1.0,1.0
129,1174217.7202891007,1.0,1.0
130,1170618.540319313,1.0,1.0
131,1186867.4309919968,1.0,1.0
132,1182941.746135582,1.0,1.0
133,1197773.0802248612,1.0,1.0
134,1198918.817733635,1.0,1.0
135,1219475.12686335,1.0000001704307675,1.0
136,1212223.6911104813,1.0000000858533882,1.0
137,1211951.0745371478,0.9999999999999999,0.9999999999999999
138,1208298.513555397,0.9999999999999999,0.9999999999999999
139,1221165.447717537,1.0000000815811645,1.0
140,1227000.2043875353,1.0,1.0
141,1218166.5919092786,1.0,1.0
142,1237960.8294333115,0.9999999999999999,0.9999999999999999
143,1230436.28191172,0.9999999999999999,0.9999999999999999
144,1242050.7769335404,1.0,1.0
145,1235295.9510153427,1.0000001224547153,1.0
146,1229027.0453280103,1.0,1.0
147,1208142.2336119309,0.9999998826728917,1.0000001173271083
148,1169807.6802023544,1.0,1.0
149,1167519.1401842728,1.0,1.0
150,1155907.1576632157,1.0000001346526879,0.9999999999999999
151,1172647.738563408,1.0,1.0
152,1173411.4151705399,1.0,1.0
153,1179462.7627962723,1.0,1.0
154,1213052.7710302963,0.9999999999999999,0.9999999999999999
155,1180934.1226919785,1.0,1.0
156,1170246.4794195786,1.0,1.0
157,1086605.038617958,0.9950002428359962,1.0049997571640037
158,1079845.3252028122,0.9900004851717406,1.0
159,1088842.5328215256,1.0000001567303807,1.0
160,1111145.1811216965,0.9950002367205333,1.0049997632794667
161,1115451.596877922,1.0049997642715014,0.9950002357284986
162,1099147.1451948776,1.0,1.0
163,1110489.8636416092,1.0,1.0
164,1101927.8627394333,1.0,1.0
165,1080771.804450859,1.0,1.0
166,1091402.5919092789,0.9999999999999999,0.9999999999999999
167,1110321.826000084,1.0,1.0
168,1085837.1120146408,1.0,1.0
169,1093253.2102106705,0.9999997812819906,1.0000001093590047
170,1156284.691064705,1.0000001078661078,1.0
171,1177386.828538765,0.9999999999999999,0.9999999999999999
172,1151539.7860869064,1.0,1.0
173,1127874.2970217362,1.0,1.0
174,1169152.452724327,1.0,1.0
175,1140959.646942009,1.0,1.0
176,1136106.847835411,1.0049998138696776,1.0
177,1176730.553563942,1.0,1.0
178,1159774.881902565,1.0000000900521189,1.0
179,1146143.0861357346,1.0000002092853042,1.0
180,1139056.4378298416,1.0,1.0
181,1135567.1719893112,1.0049997915220912,1.0
182,1143527.7085322037,1.0,1.0
183,1131311.509347786,1.0,1.0
184,1152522.173650612,1.0,1.0
185,1138506.9194830551,1.0,1.0
186,1103663.1944101944,1.0,1.0
187,1111460.6760080948,0.9999999999999999,1.000000097107064
188,1117839.5660227432,1.0,1.0
189,1120074.8027247086,1.0000000871158263,1.0
190,1136706.3369978562,1.0,1.0
191,1148212.7726935043,1.0,1.0
192,1160426.9768789902,1.0,1.0
193,1128420.4476698532,1.0,1.0
194,1141888.5934923782,0.9999998925336828,1.0000001074663174
195,1141289.1270292893,0.9900003889027909,1.0
196,1147395.9977739945,1.0,1.0
197,1164463.418563713,1.0,1.0
198,1159173.7302397385,1.0049998083126264,1.0
199,1161136.6751688614,0.9999999999999999,0.9999999999999999
200,1168389.488618721,1.0,1.0
201,1159338.1001852646,1.0,1.0
202,1157485.6368864672,1.0,1.0
203,1163699.3294561997,0.9999999999999999,0.9999999999999999
204,1184364.6502169266,1.0049998163888325,1.0
205,1208192.9844244614,1.0,1.0049998141408958
206,1224988.33364283,1.0,1.0
207,1242983.1334856646,1.0,1.0
208,1224662.0535563126,1.0,1.0
209,1237687.365161766,1.0,1.0
210,1239923.2668627396,1.0,1.0
211,1273620.1744269028,0.9999999999999999,1.0000000703330492
212,1276072.8268870013,1.0,1.0
213,1273347.0778521195,1.0,1.0
214,1268820.9086359635,1.0,1.0
215,1275200.2586516037,1.0000000713655917,1.0049998498187782
216,1291940.4268549576,1.0000000805894962,1.0
217,1286924.5778044357,1.0,1.0
218,1314951.4936445847,1.0,1.0
219,1326293.226894249,1.0,1.0
220,1338725.8320368426,0.9999999999999999,0.9999999999999999
221,1346850.7910231247,1.0,1.0
222,1355519.8035563126,1.0,1.0
223,1353284.9068544998,1.0,1.0
224,1351593.1585005417,0.9999999999999999,0.9999999999999999
225,1345433.009441246,1.0,1.0
226,1346142.7852343216,1.0,1.0
227,1364738.306934227,1.0,1.0
228,1201649.6019667282,1.0,1.0
229,1212011.0228537216,1.0,1.0
230,1239000.2703131333,1.0,1.0
231,1225314.0885313645,1.0,1.004999815972044
232,1237856.6553038254,1.0,1.0
233,1230277.924466957,1.0049998179883817,1.0
234,1247998.5302332535,0.9999999999999999,0.9999999999999999
235,1234476.7235964432,1.0,1.0
236,1231586.6519182816,1.0,1.0
237,1228478.6169813767,0.9999999999999999,0.9999999999999999
238,1237639.3493460312,0.9999999999999999,0.9999999999999999
239,1237202.5603293073,1.0,1.0
240,1237748.9184778824,1.0,1.0
241,1252472.5511358872,1.0049998074239948,1.0
242,1257816.320272316,0.9950001927059848,1.004999807294015
243,1251000.2985399857,1.0,1.0
244,1249255.5418699875,1.0,1.0
245,1254217.7153051987,1.0,1.0
246,1261415.9327410355,1.0,1.0
247,1263924.6660174027,0.9999999999999999,0.9999999999999999
248,1273467.096980919,1.0,1.0
249,1271994.3068865435,1.0,1.0
250,1261959.9985884323,1.0000002072200913,0.9999998963899543
251,1260979.338523735,1.0,1.0
252,1283666.2552260056,1.0000000896889634,1.0
253,1291408.8185099259,1.0,1.0
254,1310111.9195364611,1.0,1.0
255,1317637.0093630448,1.0,1.0
256,1300898.4111593857,0.9999997586849452,1.0
257,1309078.321159233,0.9999997635458706,1.0
258,1297081.5977324143,1.0,1.0
259,1313712.5220068588,1.0000001153821831,0.9999999079808044
260,1308695.5502565994,1.0,1.000000114894252
261,1312512.525983681,1.0000001162106282,0.9999998837893718
262,1326472.0195368426,1.0000000919708951,1.0
263,1319984.105193962,1.0,1.0
264,1326309.3068941727,0.9999999999999999,0.9999999999999999
265,1329036.2186277998,1.0,1.0
266,1335416.3436430588,1.0,1.0
267,1324511.779411186,1.0,1.0
268,1296972.8486040728,1.0,1.0
269,1303900.309467186,1.0,0.9999998743185825
270,1295339.9885653153,1.0,1.0
271,1297795.051025261,1.0,1.0
272,1280235.265201439,1.0,1.0
273,1286725.1868456497,1.0,1.0
274,1309739.8061369553,1.0,1.0
275,1317755.2034929886,1.0,1.0
276,1341803.0361574783,1.0000001419311897,0.9999998580688104
277,1340439.5201929703,1.0,1.0
278,1349709.584386696,0.9999999999999999,0.9999999999999999
279,1345948.184472908,1.0,1.0
280,1334444.9810789719,1.0,1.0
281,1339297.947685112,0.9999999999999999,0.9999999999999999
282,1348239.9594896927,1.0,1.0
283,1358980.633577217,0.9999999999999999,0.9999999999999999
284,1356217.3735331192,1.0,1.0
285,1358561.7418650284,1.0,1.0
286,1325082.1677569046,1.0,1.0
287,1294161.1077383652,1.0,1.0
288,1074031.6635340347,1.0,1.0
289,1033791.7611063614,1.0,1.0
290,1022773.3402422563,0.9999998951071233,1.0
291,1006742.6902350083,1.0,1.0
292,1032209.5744837418,1.0,1.0
293,992678.0202482834,1.0049996289848013,1.0
294,1013672.6860960617,1.0,1.0
295,987284.1102942124,1.0,1.0
296,960670.6810396805,1.0000002505091194,1.0049996399003567
297,865838.0294359816,0.9900007155970519,1.0
298,913224.7085798874,1.0,1.0
299,859020.4803007736,1.004999672292374,0.9950003277076259
300,766423.7727965012,1.0,1.0
301,765657.3502889614,1.0,1.0
302,692223.4531188983,1.0,1.0
303,691531.2309038047,1.0,1.0
304,691531.2309038047,1.0,1.0
305,691531.2309038047,1.0,1.0
306,691531.2309038047,1.0,1.0
307,703499.0305540026,1.0,1.0
308,773578.7254697742,1.0,1.0
309,799040.3631822529,1.005,0.995
310,808618.57292766,1.0,1.0
311,782338.6873342457,1.005,0.995
312,801254.4521638813,1.0,1.0
313,789173.4119092884,1.0,1.0
314,788692.04750461,1.0,1.0
315,796778.1873342457,1.0,1.005
316,782916.2805540026,1.0,1.0
317,824694.5686895313,1.0,1.0
318,831769.8928434314,1.0,1.005
319,847894.0305540026,1.0,1.0
320,856172.683096117,1.0,1.0
321,880623.5602151813,1.0,1.0
322,904544.9860631885,1.0,1.0
323,896940.1555559101,1.0,1.0
324,915904.0623342457,1.0,1.0
325,931017.4394514026,1.0,1.0
326,935156.7657224598,1.0,1.0
327,897710.2614881458,1.0,1.0
328,923460.7508928241,1.0,1.0
329,924567.7403013172,1.005,1.0
330,931113.7233488025,1.0,1.0
331,947622.7763196888,1.0,1.0
332,931594.9225065174,1.0,1.0
333,951569.6449605884,1.005,1.0
334,945841.9648763599,1.0,1.0
335,937033.8610631885,1.0,1.0
336,923364.4669954242,1.005,1.0
337,954024.3335210743,1.0,1.0
338,968560.1174184742,1.0,1.0
339,1025836.808096117,1.0,1.0
340,1029831.7085210743,1.0,1.0
341,1050528.3398763598,1.0,1.0
342,1030842.4691144886,1.0,1.0
343,1038399.2127553882,1.0,1.0
344,1056833.6131803454,1.0,1.0
345,1072524.4733526171,1.0,1.0
346,1088456.0432683886,1.0,1.0
347,1093317.3886053027,1.0,1.0
348,1128597.9458066882,1.0,1.0
349,1104628.3229276598,1.0,1.0
350,1145203.2826749748,1.0,1.0
351,1112666.2657262743,1.0,1.0
352,1115650.5157224596,1.0,1.0
353,1104098.8716566027,1.0,1.0
354,1132400.2784368456,1.0,1.0
355,1147032.3462316454,1.0,1.0
356,1154492.6958105029,1.0,1.0
357,1123447.8589422167,1.0,1.0
358,1091103.2996236742,1.005,1.0
359,1113725.1682683886,1.0,1.0
360,1144529.5157224596,1.005,1.0
361,1124169.7678434313,1.0,1.0
362,1119934.1576749748,1.0,1.0
363,1068144.5475027026,1.0,1.0
364,1067807.553861803,1.0,1.0
365,1089226.2042829455,1.0,1.0
366,1100777.848348803,1.0,1.0
367,1103376.962755388,1.005,1.0
368,1108623.2233526171,1.0,1.0
369,1110548.5708066882,1.0,1.0
370,1120896.7763196891,1.005,1.0
371,1103713.8462316454,1.005,1.0
372,1075268.0136053027,1.0,1.0
373,1092114.0602170886,1.0,1.0
374,1084846.1682683886,1.0,1.0
375,1093028.536913103,1.0,1.0
376,1105446.5157262743,1.0,1.0
377,1103954.4458105029,1.0,1.0
378,1109585.8419973315,1.0,1.0
379,1135480.7021657885,1.0,1.0
380,1121811.3631803454,1.005,1.0
381,1168739.7381803454,1.0,1.0
382,1196463.5517408312,1.0,1.0
383,1198292.50513286,1.0,1.0
384,1160268.5178434313,1.0,1.0
385,1180820.7233526171,1.005,1.0
386,1157573.1195394457,1.0,1.0
387,1142556.0263196891,1.0,1.0
388,1154252.0962316454,1.0,1.0
389,1210999.3356382311,1.0,1.0
390,1200025.2847921313,1.0,1.0
391,1205030.9458105029,1.0,1.0
392,1196078.526315874,1.005,1.0
393,1173312.2318250602,1.0,1.0
394,1192035.4839422167,1.0,1.0
395,1178317.8928434313,1.0,1.0
396,1196319.1258947314,1.005,1.0
397,1211913.8123342455,1.0,1.0
398,1231792.1407262743,1.0,1.0
399,1224620.5326749748,1.0,1.0
400,1226930.9055540026,1.005,1.0
401,1271163.8822500175,1.0,1.0
402,1279731.2763196891,1.01,1.0
403,1257446.401315874,1.0,1.0
404,1242910.617418474,1.0,1.0
405,1228471.117418474,1.0,1.0
406,1250563.5347921313,1.0,1.0
407,1258938.4712316454,1.0,1.0
408,1247146.227586931,1.0,1.0
409,1263270.25513286,1.0,1.0
410,1279153.683099932,1.0,1.0
411,1297058.742418474,1.0,1.0
412,1311690.7000486315,1.005,1.0
413,1296336.7233526171,1.005,1.0
414,1285458.9564039172,1.005,1.0
415,1256194.93097896,1.0,1.0
416,1267987.1746236742,1.005,1.0
417,1229144.994535631,1.0,1.0
418,1225775.7191144885,1.0,1.0
419,1238963.8589422167,1.0,1.0
420,1244210.1195394457,1.005,1.0
421,1239204.4585210741,1.0,1.0
422,1165803.63013286,1.0,1.0
423,1134229.3419935168,1.0,1.0
424,1125950.6894514025,1.0,1.0
425,1147465.5136053027,1.0,1.0
426,1140534.50513286,1.0,1.0
427,1169317.3314001025,1.0,1.0
428,1182746.0708066882,1.0,1.0
429,1194057.0051290453,1.005,1.0
430,1188233.041147417,1.0,1.0
431,1162049.4394514025,1.0,1.0
432,1162867.6322500175,1.0,1.0
433,1167728.977586931,1.0,1.0
434,1186452.1195394457,1.0,1.0
435,1150979.1047079028,1.0,1.0
436,1145492.134367174,1.0,1.0
437,1165466.7466566027,1.0,1.0
438,1183756.8314001025,1.0,1.0
439,1186404.087755388,1.0,1.0
440,1178029.151315874,1.0,1.0
441,1205849.2487737597,1.0,1.0
442,1180002.5305540026,1.0,1.0
443,1196896.7191144885,1.0,1.0
444,1190013.962755388,1.0,1.0
445,1207918.9119092883,1.0,1.0
446,1200939.7614881457,1.005,0.995
447,1215427.4034368456,1.0,1.0
448,1218219.0856382311,1.0,1.0
449,1225198.1258947314,1.0,1.0
450,1232658.5856382311,1.0,1.0
451,1212058.2381803454,1.0,1.0
452,1185778.352586931,1.0,1.0
453,1166429.365301317,1.0,1.0
454,1151701.1237737597,1.005,0.995
455,1135191.9606382311,1.0,1.0
456,1143614.928861803,1.0,1.0
457,1138512.9839460314,1.0,1.0
458,1114832.2127592028,1.0,1.0
459,1114447.1873342455,1.0,1.0
460,1087445.2826749748,1.0,1.0
461,1101114.7318250602,1.0,1.0
462,1064630.9564001025,1.0,1.0
463,1067807.553861803,1.005,0.995
464,1097023.5475027026,1.0,1.0
465,1131967.1110631884,1.0,1.0
466,1175478.1788579882,1.0,1.0
467,1203442.5919973315,1.0,1.0
468,1213550.3080961169,1.005,1.0
469,1168258.4288579882,1.005,1.0
470,1216775.0475065173,1.005,1.0
471,1212732.00513286,1.005,1.0
472,1245172.848348803,1.005,1.0
473,1340473.526315874,1.005,1.0
474,1413681.7869092883,1.005,1.0
475,1353180.2466566027,1.005,1.0
476,1383888.2000486315,1.0,1.0
477,1405499.308099932,1.005,0.995
478,1424896.4373342455,1.0,1.0
479,1430335.2657262743,1.0,1.0
480,1430912.8589460314,1.0,1.0
481,1421382.8462316454,1.005,0.995
482,1414692.5475027026,1.0,1.0
483,1419072.4733526171,1.005,0.995
484,1411371.41403026,1.01,1.0
485,1427736.1513196891,1.01,1.0
486,1464605.0623342455,1.0,1.0
487,1457866.6216566027,1.0,1.0
488,1493147.1788579882,0.995,1.0
489,1454304.8886053027,1.005,1.0
490,1481836.244535631,1.0,1.0
491,1491751.2826749748,1.0,1.0
492,1512688.6237737597,1.0,1.0
493,1527946.3165723742,1.005,0.995
494,1556247.7233526171,1.0,1.0
495,1595090.0136053027,1.005,0.995
496,1711231.7487737597,1.005,0.995
497,1713590.1534368456,1.0,1.0
498,1790793.3144552172,1.005,1.0
499,1755946.0347921313,1.0,1.0
500,1767112.5432683886,1.0,1.0
501,1739870.03903026,1.0,1.0
502,1714456.598348803,1.0,1.0
503,1712483.1089460314,1.005,1.0
504,1710557.8716566027,0.995,1.005
505,1692604.7805540026,1.0,1.0
506,1685336.8886053027,1.0,1.0
507,1661896.7169973315,1.0,1.0
508,1747715.524198717,0.995,1.005
509,1764272.8292829455,1.0,1.0
510,1755849.7508947314,1.0,1.0
511,1783188.53903026,1.0,1.0
512,1760662.9542829455,1.005,1.0
513,1747956.2339422167,1.0,1.0
514,1756186.744535631,1.0,1.0
515,1752239.8758947314,1.005,1.0
516,1783525.4225065173,1.005,1.0
517,1759796.619535631,1.0,1.0
518,1754983.416147417,1.0,1.0
519,1736500.8737737597,1.0,1.0
520,1705118.933099932,1.005,1.0
521,1613235.6725027026,1.0,1.0
522,1699631.9627592028,1.0,1.0
523,1688224.7445394457,1.005,1.0
524,1739292.4458105029,1.0,1.0
525,1864434.7424222887,1.005,1.0
526,1817362.0517408312,1.0,1.0
527,1840994.68097896,1.005,1.0
528,1828287.9606382311,1.0,1.0
529,1855000.9034406603,1.0,1.0
530,1881810.350469774,1.0,1.0
531,1887778.63013286,1.0,1.0
532,1882484.1174222887,1.0,1.0
533,1901784.9627592028,1.0,1.0
534,1892736.259367174,1.0,1.0
535,1903229.0008909167,1.0,1.0
536,1879692.5453855456,1.0,1.0
537,1910352.4669935168,1.0,1.0
538,1849947.2106382311,1.0,1.0
539,1818709.6958105029,1.0,1.0
540,1779001.0708105029,0.995,1.005
541,1732939.1407224596,1.0,1.0
542,1724612.3462316454,1.0,1.0
543,1768315.8716566027,1.0,1.0
544,1707044.2805540026,1.0,1.0
545,1654580.683099932,1.0,1.0
546,1615497.7932683886,1.0,1.0
547,1611117.867418474,1.0,1.0
548,1595475.03903026,1.0,1.0
549,1648131.0941144885,1.0,1.0
550,1610925.2996236742,1.0,1.0
551,1657516.791147417,1.0,1.0
552,1648660.5453855456,1.0,1.0
553,1657131.7657224596,1.0,1.0
554,1636483.276315874,1.0,1.005
555,1621658.6407262743,1.0,1.0
556,1528427.6258947314,1.0,1.0
557,1525058.4606382311,1.0,1.0
558,1556777.1746236742,1.0,1.0
559,1557547.3356382311,1.0,1.0
560,1545033.0729276598,1.005,1.0
561,1556969.742418474,1.005,1.0
562,1538824.0835210741,1.0,1.0
563,1541326.91403026,1.0,1.0
564,1530641.7148763598,1.005,1.0
565,1550135.0178434313,1.01,0.995
566,1578965.8758947314,1.0,1.0
567,1593309.0919973315,1.005,1.0
568,1623872.7297079028,1.0,1.0
569,1629600.4097921313,1.005,1.0
570,1652125.9945394457,1.005,1.0
571,1682256.4648763598,1.0,1.0
572,1710413.4458105029,1.0,1.0
573,1732265.2636053027,1.0,1.0
574,1737463.492418474,1.0,1.0
575,1782707.2297079028,1.0,1.0
576,1764754.1386053027,1.005,1.0
577,1766246.2085210741,1.0,1.0
578,1732746.5729276598,1.0,1.0
579,1716429.977586931,1.0,1.0
580,1698139.8928434313,1.005,1.0
581,1725141.7975027026,1.0,1.0
582,1739821.89708156,1.0,1.0
583,1725430.53903026,1.005,1.0
584,1733516.7339422167,1.0,1.0
585,1709402.6852170886,1.005,1.0
586,1700931.5750448168,1.0,1.0
587,1680186.8017408312,1.0,1.0
588,1663436.928861803,1.0,1.0
589,1642162.8144514025,1.0,1.0
590,1624161.5814001025,1.005,1.0
591,1647746.0686895312,1.0,1.0
592,1642932.865301317,1.0,1.0
593,1652992.4394514025,1.005,1.0
594,1612850.536913103,1.0,1.0
595,1558894.9797079028,1.0,1.0
596,1621177.3314039172,1.0,1.0
597,1616267.9542829455,1.0,1.0
598,1636916.4436895312,1.0,1.0
599,1615209.0517408312,1.005,0.995
600,1648949.286913103,1.01,0.995
601,1744538.8165723742,1.01,0.995
602,1754502.1068250602,1.005,1.0
603,1757197.5051290453,1.005,1.0
604,1770144.8250486315,1.0,1.0
605,1767690.1364881457,1.005,1.0
606,1748389.401315874,1.0,1.0
607,1734431.2106382311,1.0,1.0
608,1721531.9225027026,1.005,1.0
609,1690053.8080961169,1.005,1.0
610,1719991.7106382311,1.005,1.0
611,1715274.791147417,1.005,1.0
612,1700690.865301317,1.0,1.0
613,1696118.3716566027,1.005,1.0
614,1744538.8165723742,1.005,1.0
615,1760855.411913103,1.005,1.0
616,1769085.9225065173,1.0,1.0
617,1736789.615301317,1.005,1.0
618,1749592.6195394457,1.005,1.0
619,1790841.4564039172,1.0,1.0
620,1789108.7869092883,1.0,1.0
621,1785402.6280118884,1.0,1.0
622,1758737.7169935168,1.0,1.0
623,1773129.0750448168,1.0,1.0
624,1793392.428861803,1.0,1.0
625,1807687.6131803454,1.0,1.0
626,1821645.8038579882,1.0,1.0
627,1808168.9225027026,1.0,1.0
628,1785932.0792829455,1.0,1.0
629,1784199.2996236742,1.0,1.0
630,1794451.3314039172,1.0,1.0
631,1886286.5602170886,1.0,1.0
632,1862654.0411436022,1.0,1.0
633,1860343.668264574,1.0,1.0
634,1878296.759367174,1.0,1.0
635,1870066.1386091174,1.0,1.0
636,1867515.1661512316,1.0,1.0
637,1859332.7975065173,0.995,1.005
638,1866745.115301317,1.0,1.0
639,1868959.2042829455,1.01,1.0
640,1874446.2847883166,1.0,1.0
641,1930038.2275907458,1.005,1.0
642,1885901.424627489,1.0,1.0
643,1917379.649198717,1.0,1.0
644,1933070.619535631,1.005,1.0
645,1920412.0411436022,1.005,1.0
646,1913288.3547117175,1.0,1.0
647,1922674.1619092883,1.0,1.0
648,1920460.0729276598,1.0,1.0
649,1920700.6725065173,1.0,1.0
650,1926813.4881803454,1.0,1.0
651,1917235.3335172595,1.0,1.0
652,1941301.019964403,1.005,1.0
653,1942793.0898801745,1.005,1.0
654,1859621.649198717,1.0,1.0
655,1869825.53903026,1.0,1.0
656,1814570.3695394457,1.005,1.0
657,1759122.742418474,1.0,1.0
658,1776065.0729276598,1.0,1.0
659,1800323.4373342455,1.0,1.0
660,1782418.4881803454,1.0,1.0
661,1760518.5284368456,1.0,1.0
662,1744105.649198717,1.0,1.0
663,1746704.7636053027,1.0,1.0
664,1768652.75513286,1.01,1.0
665,1793248.1131803454,1.0,0.995
666,2126800.4309827746,1.0,1.0
667,2151732.6725065173,1.01,0.995
668,2201741.47123546,1.005,0.995
669,2220224.0136091174,1.0,1.0
670,2208335.486067003,1.0,1.0
671,2219068.827169603,1.0,1.0
672,2215507.2042829455,1.0,1.0
673,2226336.8292829455,1.0,1.0
674,2253627.475469774,1.0,1.0
675,2226769.9966566027,1.0,1.0
676,2241642.66403026,1.0,1.0
677,2245348.82292766,1.0,1.0
678,2261713.5602170886,1.0,1.0
679,2291651.462759203,1.0,1.0
680,2333574.176740831,1.0,1.0
681,2310037.72123546,1.0,1.0
682,2333814.7763196887,1.0,1.0
683,2292854.6809827746,1.0,1.0
684,2283324.778433031,1.0,1.0
685,2276778.7953855456,1.005,1.0
686,2290929.443693346,1.005,1.0
687,2325488.091993517,1.0,1.0
688,2360720.5072462023,1.0,1.0
689,2339398.1407224596,1.0,1.0
690,2292758.6174146594,1.0,1.0
691,2276971.3631803454,1.0,1.0
692,2305513.479704088,1.0,1.0
693,2341660.2614881457,1.0,1.0
694,2259980.8907224596,1.0,1.0
695,2289100.490301317,1.0,1.0
696,2339831.308096117,1.0,1.0
697,2376170.6576749743,1.0,1.0
